,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,Y
113,10.89614412,3.833626409,14.97642914,8.47484202,17.99001132,1.79360595,0.585905117,654.2314142,7.629818178,2.482576791,23.07492441,10.35717756,1.416885306,25.75186261,14.97384435,33.20957932,1.319437122,0.560127051,8.720547538,0.444824187
114,10.27095124,3.43965856,13.16385493,7.85053246,14.35635049,1.079082902,0.260764794,682.841906,7.344738938,2.435147139,18.441994,12.33098538,1.212580546,22.7914174,8.651124984,28.06399128,1.230423767,0.469802087,7.014270411,0.39794586
115,10.46308691,4.163689985,11.11465502,10.53798821,13.34972692,0.921143739,0.056726707,617.8081449,6.774991617,2.486406366,17.9446633,13.18137484,1.198916781,20.02963753,18.90948237,30.4617216,1.437393758,0.396787085,4.278268896,0.505733254
116,10.46868786,3.30389395,10.34546796,9.24142601,16.24465824,0.77718544,0.16037623,592.2405671,7.119347841,2.239062692,13.93112408,10.57998904,1.068137786,14.22916461,16.86873865,25.06383179,1.02226141,0.383181524,2.663796933,0.632198604
117,6.914287146,2.289450407,9.888739627,5.110917119,9.033828137,0.710493486,-0.071261781,237.0912062,5.133210652,1.800257823,14.26135239,7.956055464,0.716220789,42.17975851,3.4020783,18.36972889,1.557257698,0.007025846,10.55078318,0.567459892
118,9.18027028,1.496788675,9.518174642,5.556607819,8.877900887,0.581001825,-0.061768226,427.3604166,4.982251603,1.646841173,14.98905472,3.472888741,0.592369953,23.30433229,1.233213447,13.82683291,1.089434646,0.083773946,6.693610809,0.494629211
119,9.474850628,2.89381483,14.8170271,6.148796892,11.37414559,1.050283846,0.061884264,548.4990715,6.994626073,2.125963526,15.8641606,8.174936348,0.75851262,54.47359991,2.900116836,13.59262008,1.822538694,0.26064178,11.14686204,0.583810532
120,8.596642017,2.795592186,8.207717422,6.505975657,13.08307316,0.357271411,0.031068035,751.9316136,6.963438199,2.045203132,13.90765508,8.310275876,0.494799017,16.68104041,4.057982717,28.17665869,1.267791805,0.217964093,3.068474729,0.323489719
121,7.691130497,3.718990582,10.02058476,6.469962663,14.39794436,1.6316847,-0.026772341,398.9834266,6.355961003,2.193046649,15.36394561,13.90888276,1.08922446,40.32184039,6.048542359,29.95500555,1.584084511,0.324516776,11.69206917,0.56485039
122,8.751098236,3.965825452,10.34689909,7.999892665,13.20279115,1.656322446,-0.111205676,472.3820725,6.429177345,2.258192722,16.83593396,7.932438463,1.159551677,34.63880366,6.819768065,39.44867161,1.904555358,0.376981459,7.579594936,0.515601866
123,10.74270682,4.954110068,13.03974017,10.51714942,18.08801873,1.214417408,0.064540519,780.325823,7.66960352,2.61352298,21.39233337,14.89474548,1.066252734,23.4783443,24.21021997,43.39872837,1.735215587,0.57088357,10.22932851,0.345878146
124,9.498117913,4.503483586,11.5444217,9.479394284,13.05179557,1.435206821,-0.028971104,520.5346298,6.503831834,2.511265401,18.02550825,13.96293394,1.067192609,26.49447008,11.80469526,41.66258624,1.75080271,0.450383608,5.601096349,0.466151131
125,9.808418566,3.092445146,10.55776715,7.617132321,19.77600902,1.258633106,-0.012301475,455.3410399,6.343920844,2.346998006,17.806393,13.47077349,0.879834604,23.9017494,5.451501782,23.19021484,1.183940605,0.366114471,11.74423227,0.42068415
126,9.822290513,4.077717837,10.79206519,7.410264028,18.80739215,1.47680432,0.115798056,613.6074555,7.108413878,2.476162914,15.77218,13.66011298,0.97571139,20.41921834,6.035404876,26.33261596,1.041731072,0.482721839,7.597465997,0.4019942
127,9.93482493,4.041894173,11.91725548,8.502472397,20.27348989,1.598243156,0.052227061,587.5700452,7.147801405,2.464110761,16.22150927,14.24371507,1.306548034,27.46937438,13.76290585,35.97946369,1.685327314,0.550216392,10.86040755,0.544422894
128,10.17827798,2.724146565,11.10204147,7.857740157,19.68627416,1.060166913,0.140133671,596.0496414,7.402152078,2.33956918,12.66534736,13.50199923,1.039284758,23.80697123,15.39079324,34.97224355,1.607577794,0.380600144,4.566041912,0.576089391
129,10.99624182,4.905592172,11.6329367,10.29432747,20.05842815,1.692213302,0.078439956,713.966106,7.530280358,2.701104548,17.75561859,17.79461839,1.306370641,29.02337831,21.33696119,45.90872176,1.955894743,0.572558525,7.785181072,0.664542492
130,8.148362425,3.743359414,9.336036831,6.901028932,13.42810472,1.601672306,0.031258533,457.2844131,6.370769449,2.19647503,14.80090558,9.60138381,1.055513053,39.4249747,4.377475205,35.89169614,1.779290663,0.29883669,6.4575139,0.603865518
131,8.566290845,4.248821641,9.569424756,7.94288189,13.46162515,1.471363227,-0.030360449,475.7063289,6.260223309,2.423095416,15.93354205,8.315568802,1.050725406,33.79028986,4.663564965,45.66976814,1.928595507,0.29555588,3.007036302,0.571893201
132,9.22983457,4.293039844,9.458852275,8.826206234,10.46403334,1.376879305,-0.022089837,543.7747695,5.777984889,2.392584887,16.57289049,10.359205,1.039628393,30.93456781,10.16246112,46.14170392,2.046533727,0.401796734,2.346093642,0.755118665
133,9.503363128,4.20170988,10.27037451,8.104305662,16.58573137,1.686102332,-0.053834596,515.7992152,6.576069027,2.354936083,15.47086286,11.35988272,1.12678059,29.15389403,9.738595919,38.98439941,1.748781865,0.414976607,3.470335792,0.604817128
134,8.80316332,4.181893682,9.774872478,7.164941898,15.94673011,1.745178157,-0.037763241,490.9317877,6.751194781,2.290316927,14.82943158,13.90292203,1.066039863,27.71559482,8.319775181,32.57706586,1.455777491,0.420536872,5.381678214,0.554069683
135,9.876471843,4.06214778,10.17156248,7.973947539,17.82028895,1.464661435,0.065754721,576.6164191,6.735538622,2.326950873,14.86570782,11.43835233,1.131135915,24.80292192,10.95432963,34.53263527,1.641358215,0.447068176,3.150775732,0.532864092
136,8.285296382,4.112859133,9.822817859,9.49656806,9.589277791,1.147916652,0.00799432,552.3135932,5.667109042,2.459376689,16.5306886,11.49560193,1.022489434,28.7723585,10.66050534,43.95665512,1.933036098,0.322998902,2.994210883,0.795900585
137,9.662367681,4.307908636,10.29647498,8.660058985,13.90567823,1.242676112,0.059542295,648.7577324,6.840601317,2.40728572,15.12360829,15.84013258,0.94860874,24.89758778,14.61139368,39.02929776,1.646901024,0.474646437,5.511108629,0.323712876
138,9.837821109,3.77683817,10.86807723,9.739425613,16.42205982,1.003001948,0.098660056,585.8724145,6.794434434,2.500898324,14.75512866,11.60514244,1.112972024,21.64950457,17.39083254,34.52695436,1.556758329,0.424031793,4.298781187,0.619502076
139,9.945241314,4.175910739,10.26825583,10.00785035,14.48681436,1.13116239,0.090852282,723.1652455,6.76790987,2.55479462,15.31501504,11.85578562,1.114344712,22.92058233,16.26819118,36.19001791,1.633089782,0.478691454,5.101660646,0.639118626
140,10.66405054,4.235854112,10.43801286,9.510006158,16.30108754,1.100274586,0.120052882,656.6404449,7.448946309,2.444700058,15.9628009,12.01554214,1.100729495,19.68614212,17.20116956,32.33748884,1.472438201,0.518821753,2.901972605,0.453827557
141,9.515289111,3.404705599,9.270717773,7.921301663,9.509516596,0.566446564,0.08870534,569.718879,6.182190338,2.166776934,14.37492509,10.23332526,0.626921258,13.63902817,11.14237103,29.57031752,1.243777843,0.330847128,2.357823661,0.375541728
142,7.31591513,3.85397651,9.926320203,9.683241022,5.182280444,0.52633816,0.063453944,521.3901064,4.500328003,2.449906835,15.16975546,7.260718665,0.774431693,23.53576257,6.846472229,43.69918005,1.835021682,0.038998216,0.197020182,0.499176219
143,10.6585062,4.148814437,9.834987548,10.0727516,15.14261162,0.90525918,0.121519569,635.8749051,7.254613403,2.332814245,16.18517234,10.82239721,1.116213377,17.23105937,17.31525896,32.97064923,1.567514065,0.467696203,2.279503412,0.771740012
144,10.94238385,4.150842193,10.16907474,9.877345676,13.33080359,0.906409489,0.130836727,566.5897245,7.011983466,2.361510011,16.52208927,11.89614322,0.990212751,16.45033999,19.53970088,36.21666924,1.437458959,0.500682628,2.0030933,0.868448585
145,11.01600845,4.055639976,10.09541862,9.729796126,11.40087973,0.898000081,0.155265551,649.4754237,7.353624581,2.373014915,15.20175674,11.10623549,0.898212107,16.88307259,17.64131036,33.96626991,1.398357613,0.493288693,2.218521267,0.419094116
146,10.08258809,4.430820585,11.32518408,11.18766023,12.59477695,0.980397744,0.014486307,631.1559678,5.900623045,2.664086694,18.73636244,13.64084856,1.244341752,26.68307451,17.46254461,39.43366344,1.923046482,0.389149451,4.309570567,0.460803851
147,7.777759489,3.48288127,9.461819183,10.08309283,8.637615035,0.57063495,-0.036854161,466.3054992,5.381205057,2.372691508,14.65489628,9.402480214,1.122664997,23.62701038,12.60710215,36.64267098,1.702298068,0.139630341,1.728920163,0.63035618
148,8.80355837,3.882735634,8.975911522,9.957949483,8.473251391,0.74744918,-0.012622914,569.4464942,5.268574587,2.260714168,15.50297899,9.833772798,1.0295815,20.8068454,13.6406185,38.41962507,1.676143658,0.264359462,1.03335313,0.82276736
149,9.533193956,4.251948814,10.32764094,10.61491563,11.72964645,0.957767928,0.054316154,648.5329104,6.29222666,2.554871255,17.09838476,12.74692104,1.148737426,22.00582161,16.67054666,37.71156045,1.715446827,0.362263701,2.119678465,0.892489202
150,8.148694873,3.824209757,9.383280163,9.413826958,5.836977607,0.622587207,0.085817211,544.0444429,4.606361766,2.318890376,15.15717663,8.223147333,0.825817988,19.37474726,9.157279142,37.49673755,1.694428759,0.109934711,0.405661484,0.871254848
151,7.225560122,3.231530641,8.508419272,7.650367791,2.472154359,0.394884102,0.047213265,500.113139,3.818550891,1.97278969,11.81519279,7.173935543,0.495081174,14.43661252,7.708119237,31.17416367,1.093687248,0.030861217,0.374713884,0.296951294
152,9.936736255,3.442102277,9.990347151,7.909205494,18.39403286,0.895769706,0.058439106,819.5794312,7.3709294,2.266683987,16.29032651,11.44061009,0.636260334,18.04873389,13.29992921,29.51610606,1.445942915,0.413858386,10.9745603,0.298604764
153,10.23113608,3.639686247,10.14390858,7.664557229,17.58302006,1.021378167,0.111882447,723.843995,6.954590427,2.343440397,15.68317337,12.54089073,0.71843443,18.78856274,11.48008357,33.13910877,1.406778093,0.431242022,3.674152451,0.292196143
154,9.843994081,3.642173223,12.17493713,7.019182531,16.86827509,1.230019581,0.148106714,607.536339,6.890091939,2.362870675,14.64426044,9.625099034,0.870768079,34.16999147,3.778125919,27.9591491,1.307985018,0.452358489,6.063431831,0.454628469
155,6.222799194,3.368450678,9.660604805,8.773202948,5.143723558,0.507038213,0.028938927,511.3732169,4.558798223,2.287928735,13.15678781,9.414543354,0.659387078,21.14053267,9.205967844,39.79585376,1.510571576,0.036985148,2.114155488,0.316494319
156,9.099760017,3.994806733,10.57674238,9.220218894,11.55237547,1.009834873,0.093445287,578.5114683,6.375157447,2.364058913,14.93908346,13.03656508,0.853441052,28.42371685,15.19850993,46.46271712,1.842985808,0.402059489,4.738869075,0.348765708
157,9.12209729,4.170690914,10.14180484,9.473041829,9.347017261,0.713941489,0.085313601,624.6285962,6.25384996,2.370364591,15.04818441,8.160952596,0.623194446,18.64718732,14.16222078,36.63629305,1.684741513,0.274199113,1.799364245,0.288930421
158,10.17521283,4.173260099,10.59907698,9.782131415,13.18526714,0.911743598,0.128151237,663.1307118,7.43019818,2.409593044,16.27280883,10.72162076,0.890360163,23.56728157,20.12954107,42.47114536,1.711215321,0.465833689,3.26260626,0.299706801
159,9.957121947,3.537783298,9.835964812,6.995765276,16.4612356,0.916069265,0.120950604,676.819228,7.698339784,2.132058596,14.40442044,8.25423473,0.661404895,18.77084365,8.461728972,31.55019906,1.299744514,0.378524619,3.335841128,0.29358917
160,10.44558568,3.750233742,11.41834334,9.451820124,16.41348899,0.640957322,0.164834403,613.6428659,7.314406976,2.47521266,17.52712069,12.89186193,1.009550263,17.09865871,10.93974698,35.80407932,1.576742872,0.463256646,5.843110158,0.480798573
161,11.12448253,4.659983832,11.83602313,11.60223529,22.05572831,0.918320264,0.136597554,701.8091536,7.692070468,2.732011948,20.93474439,17.37161436,1.406781911,24.11962257,20.76192025,45.67145048,1.758044442,0.590074686,11.15122278,0.518025715
162,10.51207909,3.036357374,10.07965849,8.262692798,18.18198911,1.189984627,0.030022075,648.6855521,7.058820109,2.306857978,18.14109645,14.79282703,0.957693684,22.72846482,11.83107932,33.91175885,1.479444666,0.39458982,7.458192052,0.296661745
163,9.513196105,3.902742068,13.38146651,8.454191397,23.95690111,2.100047889,0.462468535,596.6544678,6.8111958,2.348095281,27.19534373,6.63697413,1.702720379,25.6097492,13.10771553,29.36045839,1.53751395,0.364134412,21.27769669,0.398538064
164,10.21191971,4.54449782,11.83089614,11.16824911,25.96005642,1.132341158,0.046733803,806.9963786,7.398643151,2.822243589,24.42683657,9.221854142,1.77827378,29.64160113,18.54259169,42.05884987,1.726162743,0.534454606,13.13223445,0.388649892
165,8.785543489,3.776668244,16.48858363,8.299122489,22.20594434,1.852914043,0.242791769,477.8571232,6.726444038,2.267567989,31.18580727,4.633701574,1.493328209,27.57380973,12.68756839,33.68415114,1.509623159,0.213727425,16.52028617,0.562915891
166,9.899470412,4.44765351,15.40939552,8.482385009,24.41077472,2.071424675,0.56103065,516.7450491,7.182955819,2.378646659,25.51798844,15.70858627,1.342779851,36.76293755,10.1974163,30.93925913,1.443125709,0.488275189,23.33206767,0.523929636
167,10.48811723,4.112003746,15.0332958,8.906471019,22.23775006,1.552684989,0.344079224,615.2444441,7.3584925,2.566207339,20.78808709,18.26582047,1.270368167,27.87509114,15.06552475,31.39232528,1.257533701,0.541000327,16.71699623,0.337116482
168,11.1067181,3.446891765,11.35598781,8.226104525,12.71966105,0.823884926,0.159711721,617.4837105,7.379591616,2.4631051,18.68677503,12.0455385,1.23808891,18.99037247,18.09311399,31.01468679,1.085539773,0.482460491,5.339720207,0.650974232
169,10.61099262,4.010680763,10.37785834,10.4564688,15.62914358,0.782321655,0.03438554,608.9448727,5.824524918,2.40085766,18.958202,10.67081548,1.325038211,22.41018875,25.83012367,38.58609621,1.497375206,0.358731029,6.962978688,0.496343697
170,11.0629989,4.43221512,10.54414874,10.54012638,14.03856,0.852431614,0.010963203,608.3811743,6.304480875,2.506037718,18.838154,8.393697585,1.342241987,20.21060049,17.16979548,36.57832335,1.532818997,0.386690171,4.487907776,0.558632245
171,6.69139943,3.651226945,8.40809064,6.700251296,11.60757278,1.524001891,-0.000316309,387.0038266,6.164279092,2.165775001,12.72682236,11.7024922,0.989900885,41.37352618,4.660492136,38.45736582,1.822288266,0.155918261,1.166581578,0.607643344
172,10.44395993,4.278748623,13.60950457,8.923434816,20.0717388,1.097304344,0.1016896,793.1536294,7.712847195,2.476642203,21.337174,17.01930446,0.969920793,19.48627432,18.80814592,35.50579035,1.342481511,0.491067388,15.5196912,0.366412572
173,10.75991511,4.357679441,12.97323105,8.926391273,18.36974617,0.964109152,0.111246316,739.3575295,8.049098086,2.492637596,19.97617753,14.69052817,0.858762341,18.29958934,22.87738605,37.14045041,1.396981185,0.484684523,11.40268327,0.347081656
174,8.25466015,4.153007878,10.40765335,9.226231421,7.310867882,0.882030307,-0.087067898,510.659242,5.468956321,2.398304014,18.54035608,8.420252835,0.877965805,23.20904306,8.289196564,40.50070323,1.79639847,0.256618167,2.818517132,0.369791469
175,10.30991697,4.135680136,11.46515533,8.6008244,22.52646685,1.542379458,0.082262793,642.2144956,7.704585463,2.56420737,15.22952526,14.70897211,1.290637092,25.48406265,15.47831192,36.6978556,1.593880591,0.557756774,9.009681621,0.591949723
176,9.307522808,4.287798713,9.649266065,8.802545273,12.96588266,1.354345531,-0.028619128,476.7790598,6.315075711,2.421020413,16.56207656,10.32222841,1.100112284,28.83956782,10.40590331,43.193148,1.873397493,0.366568783,2.743097834,0.651278043
177,9.2590903,3.889308709,11.7577092,7.509723062,19.28832057,1.495089259,0.087467842,587.7994676,6.611532151,2.215594614,19.02826318,10.68284717,1.283287305,19.62325833,7.169690273,18.09716014,0.922576517,0.414162978,15.21743335,0.445031234
178,10.79331582,3.431241998,12.07091477,8.845234147,15.63830706,0.854127699,0.138912819,641.53838,7.354063492,2.528138611,22.15338081,13.43131061,1.55114161,21.44845961,14.17315162,35.47868642,1.325093366,0.424200907,6.277084935,0.61173861
179,10.61115487,4.113944504,12.61398842,10.39128715,20.42960018,1.133171902,0.063575844,711.2835358,6.604263975,2.712530277,30.77582966,7.943329394,1.793124638,27.3270456,20.27213077,33.50057197,1.519070897,0.518855848,13.60381058,0.564356252
180,8.267381944,3.83089864,8.872601268,6.414237501,12.32674003,0.35092844,0.082585877,765.6427813,6.570206144,2.1205859,14.940867,7.752644528,0.24180298,9.341398743,24.60465225,37.60278093,1.024032456,0.373557089,7.497166295,0.359807607
181,10.02700431,3.935765343,10.98665984,10.34159019,14.84243734,0.966640691,0.144156824,742.5263616,7.446613713,2.486614337,14.99236614,15.1483045,1.055127084,18.05779179,21.56188327,30.85891687,1.268464488,0.535492237,6.734926117,0.341243944
182,9.413669225,3.615008055,9.6566605,8.241531315,8.674820352,0.600436265,0.122668795,673.5641001,6.89929614,2.216446996,14.93807905,8.073617313,0.521959663,13.23394252,14.22317673,30.07802112,1.260069919,0.412340088,4.945955254,0.321329275
183,8.348415052,3.410538387,8.963866742,7.133636956,12.16879524,0.430651401,0.030102564,714.4745536,6.359562601,2.163649413,14.46145445,8.809705096,0.328063958,12.05536035,17.57636267,33.54719939,1.106065443,0.304359125,7.268473777,0.299372653
184,8.698334142,3.138255794,9.019031398,7.352829743,9.865318843,0.495301102,0.056813036,651.817878,5.962137229,2.112582723,13.67475189,8.514591158,0.392619246,14.85740909,15.06448611,34.06539853,1.245802451,0.272159651,3.360045387,0.294681835
185,9.130094613,3.518018245,9.254887109,7.384585114,8.007832861,0.656531514,0.101258988,680.2804376,5.889606365,2.107077223,14.45588141,7.606283789,0.394802243,15.32358865,14.67086908,35.28319902,1.299031252,0.340687246,1.521002344,0.291248495
186,10.25034986,3.257695918,10.06040527,7.590121597,13.73259005,0.752865164,0.07594125,727.9767537,7.10893023,2.173889642,16.08581945,9.36494265,0.540776205,18.69465857,16.49385783,38.71904116,1.479785825,0.415556515,3.971128671,0.291843784
187,9.988052036,3.173168341,12.65991453,8.444991223,7.244797473,0.490408864,0.106396073,506.2834016,6.62235722,2.078282523,17.00713819,19.31730701,0.787307534,14.28601866,16.98853854,24.98105193,0.850562504,0.308689649,4.541196334,0.339130812
188,10.07943651,3.528814787,11.25531271,8.277486698,4.885547075,0.600607867,0.066687817,630.538295,6.145285598,2.071198441,16.24114446,14.67255044,0.688271591,10.27241747,19.52902149,19.05007048,0.778996496,0.299418682,3.919968978,0.324235383
189,10.93631628,3.437653186,11.50308687,9.653517335,8.406982044,0.629584575,0.118253106,563.3064701,6.678563948,2.323204852,18.74023577,18.44442058,1.072887408,16.57423645,24.24781701,32.68395823,1.065167495,0.41633475,2.603639798,0.719187897
190,10.94689699,3.290320412,11.8236545,10.24548034,9.805163455,0.630130458,0.184491871,695.8131301,7.158336455,2.433622771,17.40476178,14.04859901,1.162266303,19.24485119,25.67318374,37.3441853,1.382501743,0.436665958,2.65737326,0.796404994
191,10.56793777,3.38641173,9.716097572,8.414474764,3.298676513,0.531441092,0.041207241,453.652627,4.515744478,2.077571559,17.75158366,11.57795083,0.851688855,17.4499697,15.5874967,34.19352309,1.1558645,0.302583135,0.963738669,0.764800418
192,8.91414057,3.714209401,9.246885585,7.849330136,6.511455159,0.579525501,0.099335462,604.0013948,5.611712791,2.089928772,12.96248254,7.547058145,0.423564647,12.93929533,14.78001006,29.16354102,1.139159596,0.287832723,1.869851351,0.299967903
193,8.248843119,2.220056644,11.7274042,6.605493764,13.43817251,0.270589811,0.046245127,616.6246919,6.414724845,2.014825273,13.32876894,4.051825567,0.63345052,14.10196591,11.83387927,32.08478588,1.345182523,0.129187099,8.109049195,0.512614368
194,9.735732277,4.105211962,10.05550755,8.869381504,13.24476451,0.681361366,0.059292652,673.4460957,6.914387308,2.373756099,17.35875884,10.70495036,0.701521675,15.78384452,18.88547937,35.91034154,1.47171314,0.489131179,4.370226647,0.714347398
195,9.734648042,4.16104393,9.472865011,8.990692326,8.585537823,0.734888439,0.114061036,578.7843975,5.230760723,2.280926928,15.33878477,10.52461703,0.631255738,11.73764691,18.55982341,26.72968243,1.12866737,0.372126547,1.850024429,0.295997715
196,10.27431152,4.056600953,9.738159162,9.271942337,11.89045598,0.775611002,0.126729983,624.3146922,6.927267461,2.295895346,15.9524548,8.236561219,0.808048712,12.5709373,20.20276105,26.54741847,1.123762804,0.458403867,2.856954421,0.328889312
197,9.550229216,3.350362016,9.612494764,8.748575718,12.91198559,1.014565668,0.014168076,634.25569,6.7555353,2.334659927,15.56388111,12.43553662,0.94339333,25.03917374,15.52987668,41.98949271,1.603735437,0.388827408,5.758247429,0.320543198
198,9.864641939,3.522209345,10.3770686,8.099638142,11.74472076,0.613436655,0.19792156,597.3698881,7.858878569,2.122692826,12.59929053,5.16267349,0.579495677,16.29650327,20.86176315,38.84375228,1.364821108,0.383983764,5.931229301,0.296908429
199,10.40040295,4.157778001,10.74180569,9.666862413,9.267269878,0.926505747,0.138100138,676.829952,7.278690412,2.391777667,14.91359399,10.86854269,0.654356789,20.09264433,21.00795657,40.30550147,1.690340924,0.485887182,3.332586285,0.292671546
200,7.059232546,3.0425155,8.053518698,7.432062126,0.659897063,0.549837376,-0.042464236,519.607709,2.848460603,2.080486071,12.62205646,2.742140209,0.4014928,21.04341317,4.043997802,42.67751046,1.618675277,0.182041171,0.005631931,0.294437668
201,7.071105702,2.826516357,8.045967276,6.96238741,1.810251026,0.606452398,-0.047233242,533.7984395,3.593901641,2.032194008,13.80062831,3.854715229,0.40779869,19.59947095,6.895278738,41.30262214,1.412104285,0.151026409,0.479011274,0.300564386
202,10.26151427,4.017995227,10.72988972,10.28756599,14.37968797,0.926235263,0.132845952,606.1600702,7.295405197,2.444401247,15.16648914,13.35114129,1.002237788,17.56347433,21.43191152,29.77461773,1.134768394,0.513448947,4.761440919,0.357970885
203,10.27286283,3.978628582,14.14392985,9.49960146,18.92743947,0.883025166,0.1361243,736.5818678,7.382599135,2.547776957,19.38731358,17.8562376,0.983409254,14.73629776,24.66539391,32.07770017,1.236120623,0.468087258,15.88258795,0.379400269
204,9.253389762,3.604826425,9.980098381,10.10584476,8.670307827,0.909801285,0.065267751,632.9773038,5.729475741,2.491272267,15.23071526,10.06300054,1.078149457,22.17878423,19.8158795,37.8473893,1.793055336,0.385675965,2.984216885,0.64266949
205,10.28753677,3.524972328,9.300741014,9.039401995,5.489436383,0.613023597,-0.051102722,542.658655,5.946664583,2.155100402,20.36945263,10.9425839,1.119175275,20.57267833,18.26156364,43.50581129,1.478650346,0.370957035,0.460698706,0.657724206
206,10.22533097,4.465209283,11.27095303,10.18996314,16.56199743,0.816143918,0.083571335,650.1196216,7.699933362,2.509490998,19.47103839,9.250464659,1.125476482,18.14072218,17.82687343,32.18699393,1.4036241,0.544124252,5.35311645,0.652179798
207,9.586640613,4.042255519,9.643201598,9.920557583,5.6324532,0.997626807,0.017338835,547.42791,4.549579307,2.488333194,17.45982702,7.436916795,0.860572874,26.00229156,14.94540452,42.90501115,1.879674279,0.385436616,1.446596659,0.591709273
208,9.129367187,3.748002699,9.681251629,9.143322431,10.9189871,0.642599578,-0.035644622,545.7908985,6.460499506,2.369874614,16.61704093,9.353138118,0.866019181,16.23783001,16.44655667,33.91705477,1.270609465,0.372953296,1.914514267,0.664395285
209,10.47619962,4.714942124,10.97615473,10.73399042,20.54023713,0.816357899,0.088272167,720.6316783,7.858722031,2.610175807,19.64254412,16.28624922,0.973455996,18.19507161,22.53571495,38.81548186,1.491249015,0.642814042,7.422186286,0.481310558
210,9.275071207,4.062123473,10.37359345,8.405876856,21.88322246,0.6167921,0.026129067,698.9591041,7.72412597,2.370454276,17.64386813,12.41575237,0.664571585,18.26693509,15.68478555,40.44831331,1.602310844,0.447275862,9.032868374,0.622583836
211,11.27960862,4.273722594,14.47736546,10.71787478,20.7148147,0.918344772,0.124282286,552.7773532,7.393812129,2.777581881,23.09883608,15.10660481,1.416860207,21.42305224,21.84154932,35.55953179,1.579687278,0.476323729,15.67289396,0.538096725
212,8.92389808,3.850543987,10.40735948,9.973623022,22.28727272,0.579986343,0.014199249,637.800873,7.96471533,2.5289776,17.82650247,13.3243094,0.90983572,16.82071672,18.22516324,38.36372823,1.498634204,0.42448301,11.32232297,0.457663649
213,10.79261226,4.457763556,12.4954731,10.99294044,23.84644768,0.792063808,0.127115259,642.406247,7.757133674,2.773860225,20.46895377,12.70649599,1.211634564,19.76318573,22.31315052,40.02587406,1.72055974,0.578347424,13.15420328,0.46050683
214,10.76102968,3.694207744,11.64453211,8.552867646,17.57245898,0.682968431,0.160736322,634.2562587,6.936745351,2.422332762,18.0134798,11.44278184,0.948108829,19.86043428,17.82068689,37.69626124,1.679542445,0.524250856,6.214602611,0.458281516
215,9.11148709,3.679315569,11.2875853,8.64360876,10.10134751,0.535136157,0.026349742,450.235091,6.29834724,2.180079208,18.40647975,10.9940173,0.867870816,13.20868145,12.72230101,20.40970522,0.891527566,0.334628387,4.916853276,0.368711924
216,10.20845418,3.451923522,11.74892111,7.675274432,10.47954843,0.647036182,0.146269275,569.7550421,6.541156271,2.188074232,18.59712918,10.25287696,0.922910211,16.68766987,13.78063685,24.95659751,1.223657857,0.395254379,3.001394819,0.462266676
217,10.39427063,3.490909661,13.31820909,8.350011132,16.8695156,0.685998444,0.154433718,578.1427091,6.737931263,2.473833267,19.35330393,12.81551587,1.080561453,18.47194781,18.12635989,29.23646893,1.356512852,0.411376813,7.076751252,0.596392477
218,8.547702361,3.388017397,8.90261264,7.580694444,3.094789213,0.509463765,-0.049987043,477.1505629,4.772797779,1.992726826,14.7625721,7.856687314,0.704712471,15.34692665,12.15933401,23.71094735,1.057097628,0.197680595,1.152667407,0.359274074
219,10.75758708,4.061326314,13.89251824,9.103579699,13.42376532,0.720923942,0.097680867,618.239357,7.024426543,2.331754228,23.64649491,21.08556359,1.24512965,21.14881457,19.1054455,35.8364505,1.412323568,0.414911524,8.805453485,0.495012568
220,11.1510031,3.386711364,14.00185002,8.198910549,14.42366964,0.731811904,0.122545656,481.121301,6.571671336,2.392806474,21.68170625,21.15337731,1.337433593,20.65010242,19.22994695,34.92017431,1.156199622,0.375305877,8.032038983,0.572729446
221,9.519803154,3.591595672,9.832314544,9.087719733,6.920197939,0.693012784,0.054846704,584.8266947,6.249656609,2.14517278,15.71812227,10.430874,0.891162705,16.01773058,15.04313955,26.57318561,1.183729117,0.355262033,1.261942438,0.483886902
222,10.46603556,3.355770473,11.60162206,9.18276546,10.93983138,0.647948256,0.048272607,602.6052769,6.766245986,2.258360971,22.45330711,15.67077591,1.262368065,19.86125465,19.30374991,39.51532883,1.395088064,0.375962655,2.59213561,0.528222088
223,10.3170398,3.389442363,8.538136515,8.68692276,3.684182709,0.53646335,-0.011174442,539.3971071,4.787532179,2.065210323,18.54411518,10.76099756,1.011889947,19.4380404,17.46420815,39.52039655,1.330088242,0.337232666,0.338207971,0.568459265
224,8.74817853,3.717147737,9.478091005,8.76221029,8.762361253,0.6238957,-0.043755342,466.0394901,6.351109217,2.25558216,15.63552236,9.099354722,0.921944745,17.32325884,13.86204941,28.71717322,1.292407131,0.295117084,1.391800049,0.650438659
225,7.995674231,3.1789188,9.03854764,7.752829187,3.504461732,0.45802147,-0.03090855,518.0705602,4.610721258,2.108241109,12.79853857,5.197340423,0.661257422,16.09666365,14.08116084,31.22713011,1.286233357,0.130007887,0.31705196,0.608927136
226,8.23879983,3.175206014,8.041929749,8.036437012,4.419404522,0.596718339,0.019785155,477.7339285,4.400760447,1.979471505,13.25473514,7.519866894,0.761794601,14.14817915,13.58304075,25.38647624,1.153592714,0.201369514,0.783589798,0.535449165
